"Supplementary Table 15. Genes significantly associated with intelligence in gene-based association tests (GWGAS) for 269,867 independent individuals.",,,,,,,,,,,,,,,,,,,,,,,,
"Note: GWGAS tests were performed in MAGMA and represent the aggregate effect of all SNPs in a gene (defined by GRCh37 reference genome locations). Bonferroni threshold of significance for 18,128 genes was 2.76E-06. ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Gene ID,Chr,Start BP,End BP,N SNPs in Gene,Z score,P,Gene Name,,,,,,,,,,,,,,,,,
63891,3,49726950,49758962,72,12.007,1.63E-33,RNF123,,,,,,,,,,,,,,,,,
9807,3,49761728,49823973,132,11.582,2.55E-31,IP6K1,,,,,,,,,,,,,,,,,
8927,3,49591922,49708982,219,10.574,1.96E-26,BSN,,,,,,,,,,,,,,,,,
10293,3,49866028,49893992,49,10.294,3.76E-25,TRAIP,,,,,,,,,,,,,,,,,
487,16,28889192,28915830,42,9.8199,4.62E-23,ATP2A1,,,,,,,,,,,,,,,,,
1630,18,49866542,51062273,5431,9.7506,9.17E-23,DCC,,,,,,,,,,,,,,,,,
1605,3,49506136,49573051,142,9.3778,3.37E-21,DAG1,,,,,,,,,,,,,,,,,
10181,3,50126341,50156397,37,9.3498,4.39E-21,RBM5,,,,,,,,,,,,,,,,,
327,3,49711427,49720936,15,9.2826,8.27E-21,APEH,,,,,,,,,,,,,,,,,
79012,3,49895414,49907655,22,9.2529,1.09E-20,CAMKV,,,,,,,,,,,,,,,,,
389118,3,49828165,49837254,26,9.1862,2.03E-20,CDHR4,,,,,,,,,,,,,,,,,
387,3,49396569,49449526,114,8.9754,1.41E-19,RHOA,,,,,,,,,,,,,,,,,
10180,3,49977474,50114685,281,8.9116,2.51E-19,RBM6,,,,,,,,,,,,,,,,,
257194,1,71868625,72748533,2142,8.9003,2.79E-19,NEGR1,,,,,,,,,,,,,,,,,
84315,3,49946302,49967445,34,8.8181,5.82E-19,MON1A,,,,,,,,,,,,,,,,,
60412,7,132937823,133750514,2085,8.7326,1.24E-18,EXOC4,,,,,,,,,,,,,,,,,
54715,16,5289469,7763342,16144,8.671,2.14E-18,RBFOX1,,,,,,,,,,,,,,,,,
11273,16,28834369,28848558,37,8.6582,2.40E-18,ATXN2L,,,,,,,,,,,,,,,,,
4485,3,49721380,49726196,9,8.6515,2.54E-18,MST1,,,,,,,,,,,,,,,,,
1434,20,47662783,47713497,144,8.5974,4.08E-18,CSE1L,,,,,,,,,,,,,,,,,
26053,7,69063905,70257885,3410,8.5157,8.28E-18,AUTS2,,,,,,,,,,,,,,,,,
84276,3,49459766,49466777,10,8.4168,1.94E-17,NICN1,,,,,,,,,,,,,,,,,
83698,7,71244476,71912136,2403,8.3814,2.61E-17,CALN1,,,,,,,,,,,,,,,,,
25970,16,28872939,28885534,17,8.3599,3.14E-17,SH2B1,,,,,,,,,,,,,,,,,
6780,20,47729876,47804907,200,8.313,4.66E-17,STAU1,,,,,,,,,,,,,,,,,
4486,3,49924435,49941311,31,8.2813,6.09E-17,MST1R,,,,,,,,,,,,,,,,,
54790,4,106067032,106200960,423,8.2197,1.02E-16,TET2,,,,,,,,,,,,,,,,,
8729,10,104005255,104142656,258,8.1545,1.75E-16,GBF1,,,,,,,,,,,,,,,,,
275,3,49454211,49460111,9,8.1493,1.83E-16,AMT,,,,,,,,,,,,,,,,,
6988,3,49449639,49453909,10,8.1137,2.45E-16,TCTA,,,,,,,,,,,,,,,,,
6817,16,28616908,28634907,27,7.8672,1.81E-15,SULT1A1,,,,,,,,,,,,,,,,,
6799,16,28603264,28611058,31,7.7523,4.51E-15,SULT1A2,,,,,,,,,,,,,,,,,
4248,22,39843235,39888199,83,7.661,9.22E-15,MGAT3,,,,,,,,,,,,,,,,,
112869,16,28565249,28603111,100,7.6327,1.15E-14,CCDC101,,,,,,,,,,,,,,,,,
6405,3,50192562,50226508,82,7.6261,1.21E-14,SEMA3F,,,,,,,,,,,,,,,,,
7284,16,28853732,28857729,7,7.6024,1.45E-14,TUFM,,,,,,,,,,,,,,,,,
79874,16,28915742,28937339,33,7.5906,1.59E-14,RABEP2,,,,,,,,,,,,,,,,,
2876,3,49394609,49395791,2,7.5814,1.71E-14,GPX1,,,,,,,,,,,,,,,,,
7318,3,49842638,49851391,18,7.578,1.75E-14,UBA7,,,,,,,,,,,,,,,,,
4208,5,88014058,88199922,416,7.5481,2.21E-14,MEF2C,,,,,,,,,,,,,,,,,
23109,12,49388933,49393088,7,7.5405,2.34E-14,DDN,,,,,,,,,,,,,,,,,
55911,16,28505970,28510291,8,7.5186,2.77E-14,APOBR,,,,,,,,,,,,,,,,,
8085,12,49412758,49453935,55,7.5022,3.14E-14,KMT2D,,,,,,,,,,,,,,,,,
10564,20,47538250,47653230,320,7.4969,3.27E-14,ARFGEF2,,,,,,,,,,,,,,,,,
27086,3,71003865,71633140,1622,7.4322,5.34E-14,FOXP1,,,,,,,,,,,,,,,,,
116987,2,236402733,237040444,1793,7.4128,6.18E-14,AGAP1,,,,,,,,,,,,,,,,,
2309,6,108881026,109005972,292,7.4059,6.51E-14,FOXO3,,,,,,,,,,,,,,,,,
27044,7,127292043,127732659,1040,7.3983,6.89E-14,SND1,,,,,,,,,,,,,,,,,
27332,2,71503729,71662191,544,7.3949,7.08E-14,ZNF638,,,,,,,,,,,,,,,,,
164832,2,100889753,100939195,224,7.3538,9.63E-14,LONRF2,,,,,,,,,,,,,,,,,
246778,16,28510683,28518155,16,7.352,9.76E-14,IL27,,,,,,,,,,,,,,,,,
930,16,28943082,28950668,9,7.3221,1.22E-13,CD19,,,,,,,,,,,,,,,,,
6138,3,23958295,23965187,23,7.2459,2.15E-13,RPL15,,,,,,,,,,,,,,,,,
54870,3,49067140,49131504,110,7.2291,2.43E-13,QRICH1,,,,,,,,,,,,,,,,,
5662,10,104162374,104179691,28,7.2151,2.69E-13,PSD,,,,,,,,,,,,,,,,,
5934,16,53468351,53525560,119,7.1852,3.35E-13,RBL2,,,,,,,,,,,,,,,,,
7375,3,49314577,49377536,111,7.1767,3.57E-13,USP4,,,,,,,,,,,,,,,,,
22843,17,56833230,57062540,484,7.1489,4.37E-13,PPM1E,,,,,,,,,,,,,,,,,
11122,20,40701392,41818557,4072,7.1405,4.65E-13,PTPRT,,,,,,,,,,,,,,,,,
